Id,VendorName,OrderDate,ReceivedDate,IsPartial
178,Costco,1/28/2018 12:00:00 AM,9/12/2017 12:00:00 AM,
179,The Paper Company,1/30/2018 12:00:00 AM,1/31/2018 1:35:33 PM,
180,Sysco,1/31/2018 12:00:00 AM,2/1/2018 12:00:00 AM,
181,Sysco,1/31/2018 12:00:00 AM,1/25/2018 12:00:00 AM,
182,Costco,2/2/2018 12:00:00 AM,2/2/2018 12:40:38 PM,
183,Sysco,2/4/2018 12:00:00 AM,2/6/2018 11:33:43 AM,
184,The Paper Company,2/6/2018 12:00:00 AM,2/7/2018 11:52:55 AM,
185,Sysco,2/7/2018 12:00:00 AM,2/8/2018 12:00:00 AM,
186,Sysco,2/11/2018 12:00:00 AM,2/12/2018 12:00:00 AM,
187,The Paper Company,2/13/2018 12:00:00 AM,2/14/2018 12:00:00 AM,
188,Sysco,2/14/2018 12:00:00 AM,2/15/2018 12:00:00 AM,
189,Restaurant Depot,2/11/2018 12:00:00 AM,2/11/2018 12:00:00 AM,
190,Sysco,2/15/2018 12:00:00 AM,2/15/2018 2:38:32 PM,
191,Sysco,2/18/2018 12:00:00 AM,2/19/2018 12:00:00 AM,
192,The Paper Company,2/20/2018 12:00:00 AM,2/21/2018 12:00:00 AM,
195,Restaurant Depot,2/20/2018 12:00:00 AM,2/18/2018 12:00:00 AM,
196,Sysco,2/21/2018 12:00:00 AM,2/22/2018 2:57:03 PM,
198,Sysco,2/25/2018 12:00:00 AM,2/26/2018 11:53:10 AM,
199,The Paper Company,2/27/2018 12:00:00 AM,2/28/2018 12:00:00 AM,
200,Sysco,2/28/2018 12:00:00 AM,3/1/2018 12:00:00 AM,
201,Sysco,3/4/2018 12:00:00 AM,3/5/2018 12:00:00 AM,
202,Costco,3/1/2018 12:00:00 AM,3/2/2018 12:00:00 AM,
203,Produce Available,2/28/2018 12:00:00 AM,3/1/2018 12:00:00 AM,
204,Restaurant Depot,3/1/2018 12:00:00 AM,3/2/2018 12:00:00 AM,
205,The Paper Company,3/6/2018 12:00:00 AM,3/7/2018 12:00:00 AM,
206,Sysco,3/7/2018 12:00:00 AM,3/8/2018 12:00:00 AM,
207,Produce Available,3/11/2018 12:00:00 AM,3/11/2018 1:25:25 PM,
208,Sysco,3/11/2018 12:00:00 AM,,
209,The Paper Company,3/13/2018 12:00:00 AM,,
210,Sysco,3/14/2018 12:00:00 AM,,
