02/13/18 - 09:39:58 - INFO - Application starting
02/13/18 - 09:39:59 - INFO - Loading models
02/13/18 - 09:40:00 - INFO - Models loaded
02/13/18 - 12:32:56 - INFO - Upating Recipe: 6
02/13/18 - 12:32:56 - INFO - Changed to tab: Recipes
02/13/18 - 12:32:56 - INFO - Upating DailySale: 110
02/13/18 - 12:32:56 - INFO - Upating DailySale: 111
02/13/18 - 12:32:56 - INFO - Upating Recipe: 7
02/13/18 - 12:32:56 - INFO - Changed to tab: Recipes
02/13/18 - 12:32:56 - INFO - Upating DailySale: 112
02/13/18 - 12:32:56 - INFO - Upating DailySale: 113
02/13/18 - 12:32:56 - INFO - Upating Recipe: 8
02/13/18 - 12:32:56 - INFO - Changed to tab: Recipes
02/13/18 - 12:32:56 - INFO - Upating DailySale: 114
02/13/18 - 12:32:57 - INFO - Upating DailySale: 115
02/13/18 - 12:32:57 - INFO - Upating Recipe: 9
02/13/18 - 12:32:57 - INFO - Changed to tab: Recipes
02/13/18 - 12:32:57 - INFO - Upating DailySale: 116
02/13/18 - 12:32:57 - INFO - Upating Recipe: 10
02/13/18 - 12:32:57 - INFO - Changed to tab: Recipes
02/13/18 - 12:32:57 - INFO - Upating DailySale: 117
02/13/18 - 12:32:57 - INFO - Upating Recipe: 11
02/13/18 - 12:32:57 - INFO - Changed to tab: Recipes
02/13/18 - 12:32:57 - INFO - Upating DailySale: 118
02/13/18 - 12:32:57 - INFO - Upating Recipe: 12
02/13/18 - 12:32:57 - INFO - Upating DailySale: 119
02/13/18 - 12:32:57 - INFO - Changed to tab: Recipes
02/13/18 - 12:32:57 - INFO - Upating DailySale: 120
02/13/18 - 12:32:57 - INFO - Upating Recipe: 13
02/13/18 - 12:32:57 - INFO - Upating DailySale: 121
02/13/18 - 12:32:57 - INFO - Changed to tab: Recipes
02/13/18 - 12:32:57 - INFO - Upating DailySale: 122
02/13/18 - 12:32:57 - INFO - Upating Recipe: 14
02/13/18 - 12:32:57 - INFO - Upating DailySale: 123
02/13/18 - 12:32:57 - INFO - Changed to tab: Recipes
02/13/18 - 12:32:57 - INFO - Upating DailySale: 124
02/13/18 - 12:32:57 - INFO - Upating DailySale: 125
02/13/18 - 12:32:57 - INFO - Upating DailySale: 126
02/13/18 - 12:32:57 - INFO - Upating DailySale: 127
02/13/18 - 12:32:57 - INFO - Upating DailySale: 128
02/13/18 - 12:32:57 - INFO - Upating DailySale: 129
02/13/18 - 12:32:57 - INFO - Upating DailySale: 130
02/13/18 - 12:32:57 - INFO - Upating DailySale: 131
02/13/18 - 12:32:57 - INFO - Upating DailySale: 132
02/13/18 - 12:32:57 - INFO - Upating DailySale: 133
02/13/18 - 12:32:57 - INFO - Upating DailySale: 134
02/13/18 - 12:32:57 - INFO - Upating DailySale: 135
02/13/18 - 12:32:57 - INFO - Upating DailySale: 136
02/13/18 - 12:32:57 - INFO - Upating DailySale: 137
02/13/18 - 12:32:57 - INFO - Upating DailySale: 138
02/13/18 - 12:32:57 - INFO - Upating DailySale: 139
02/13/18 - 12:32:57 - INFO - Upating DailySale: 140
02/13/18 - 12:32:57 - INFO - Upating DailySale: 141
02/13/18 - 12:32:57 - INFO - Upating DailySale: 142
02/13/18 - 12:32:57 - INFO - Upating DailySale: 143
02/13/18 - 12:32:57 - INFO - Upating DailySale: 144
02/13/18 - 12:32:57 - INFO - Upating DailySale: 145
02/13/18 - 12:32:57 - INFO - Upating DailySale: 146
02/13/18 - 12:32:57 - INFO - Upating DailySale: 147
02/13/18 - 12:32:57 - INFO - Upating DailySale: 148
02/13/18 - 12:32:57 - INFO - Upating DailySale: 149
02/13/18 - 12:32:57 - INFO - Upating DailySale: 150
02/13/18 - 12:32:57 - INFO - Upating DailySale: 151
02/13/18 - 12:32:57 - INFO - Upating DailySale: 152
02/13/18 - 12:32:57 - INFO - Upating DailySale: 153
02/13/18 - 12:32:57 - INFO - Upating DailySale: 154
02/13/18 - 12:32:57 - INFO - Upating DailySale: 155
02/13/18 - 12:32:57 - INFO - Upating DailySale: 156
02/13/18 - 12:32:57 - INFO - Upating DailySale: 157
02/13/18 - 12:32:57 - INFO - Upating DailySale: 158
02/13/18 - 12:32:57 - INFO - Upating DailySale: 159
02/13/18 - 12:32:58 - INFO - Upating DailySale: 160
02/13/18 - 12:32:58 - INFO - Upating DailySale: 161
02/13/18 - 12:32:58 - INFO - Upating DailySale: 162
02/13/18 - 12:32:58 - INFO - Upating DailySale: 163
02/13/18 - 12:32:58 - INFO - Upating DailySale: 164
02/13/18 - 12:32:58 - INFO - Upating DailySale: 165
02/13/18 - 12:32:58 - INFO - Upating DailySale: 166
02/13/18 - 12:32:58 - INFO - Upating DailySale: 167
02/13/18 - 12:32:58 - INFO - Upating DailySale: 168
02/13/18 - 12:32:58 - INFO - Upating DailySale: 169
02/13/18 - 12:32:58 - INFO - Upating DailySale: 170
02/13/18 - 12:32:58 - INFO - Upating DailySale: 171
02/13/18 - 12:32:58 - INFO - Upating DailySale: 172
02/13/18 - 12:32:58 - INFO - Upating DailySale: 173
02/13/18 - 12:32:58 - INFO - Upating DailySale: 174
02/13/18 - 12:32:58 - INFO - Upating DailySale: 175
02/13/18 - 12:32:58 - INFO - Upating DailySale: 176
02/13/18 - 12:32:58 - INFO - Upating DailySale: 177
02/13/18 - 12:32:58 - INFO - Upating DailySale: 178
02/13/18 - 12:32:58 - INFO - Upating DailySale: 179
02/13/18 - 12:32:58 - INFO - Upating DailySale: 180
02/13/18 - 12:32:58 - INFO - Upating DailySale: 181
02/13/18 - 12:32:58 - INFO - Upating DailySale: 182
02/13/18 - 12:32:58 - INFO - Upating DailySale: 183
02/13/18 - 12:32:58 - INFO - Upating DailySale: 184
02/13/18 - 12:32:58 - INFO - Upating DailySale: 185
02/13/18 - 12:32:58 - INFO - Upating DailySale: 186
02/13/18 - 12:32:58 - INFO - Upating DailySale: 187
02/13/18 - 12:32:58 - INFO - Upating DailySale: 188
02/13/18 - 12:32:58 - INFO - Upating DailySale: 189
02/13/18 - 12:32:58 - INFO - Upating DailySale: 190
02/13/18 - 12:32:58 - INFO - Upating DailySale: 191
02/13/18 - 12:32:58 - INFO - Upating DailySale: 192
02/13/18 - 12:32:58 - INFO - Upating DailySale: 193
02/13/18 - 12:32:58 - INFO - Upating DailySale: 194
02/13/18 - 12:32:58 - INFO - Upating DailySale: 195
02/13/18 - 12:32:58 - INFO - Upating DailySale: 196
02/13/18 - 12:32:58 - INFO - Upating DailySale: 197
02/13/18 - 12:32:58 - INFO - Upating DailySale: 198
02/13/18 - 12:32:58 - INFO - Upating DailySale: 199
02/13/18 - 12:32:58 - INFO - Upating DailySale: 200
02/13/18 - 12:32:58 - INFO - Upating DailySale: 201
02/13/18 - 12:32:58 - INFO - Upating DailySale: 202
02/13/18 - 12:32:58 - INFO - Upating DailySale: 203
02/13/18 - 12:32:58 - INFO - Upating DailySale: 204
02/13/18 - 12:32:58 - INFO - Upating DailySale: 205
02/13/18 - 12:32:58 - INFO - Upating DailySale: 206
02/13/18 - 12:32:58 - INFO - Upating DailySale: 207
02/13/18 - 12:32:58 - INFO - Upating DailySale: 208
02/13/18 - 12:32:59 - INFO - Upating DailySale: 209
02/13/18 - 12:32:59 - INFO - Upating DailySale: 210
02/13/18 - 12:32:59 - INFO - Upating DailySale: 211
02/13/18 - 12:32:59 - INFO - Upating DailySale: 212
02/13/18 - 12:32:59 - INFO - Upating DailySale: 213
02/13/18 - 12:32:59 - INFO - Upating DailySale: 214
02/13/18 - 12:32:59 - INFO - Upating DailySale: 215
02/13/18 - 12:32:59 - INFO - Upating DailySale: 216
02/13/18 - 12:32:59 - INFO - Upating DailySale: 217
02/13/18 - 12:32:59 - INFO - Upating DailySale: 218
02/13/18 - 12:32:59 - INFO - Upating DailySale: 219
02/13/18 - 12:32:59 - INFO - Upating DailySale: 220
02/13/18 - 12:32:59 - INFO - Changed to tab: Recipes
02/13/18 - 12:32:59 - INFO - Upating DailySale: 221
02/13/18 - 12:32:59 - INFO - Upating DailySale: 222
02/13/18 - 12:32:59 - INFO - Upating DailySale: 223
02/13/18 - 12:32:59 - INFO - Upating DailySale: 224
02/13/18 - 12:32:59 - INFO - Upating DailySale: 225
02/13/18 - 12:32:59 - INFO - Upating DailySale: 226
02/13/18 - 12:32:59 - INFO - Upating DailySale: 227
02/13/18 - 12:32:59 - INFO - Upating DailySale: 228
02/13/18 - 12:32:59 - INFO - Upating DailySale: 229
02/13/18 - 12:32:59 - INFO - Upating DailySale: 230
02/13/18 - 12:32:59 - INFO - Upating DailySale: 231
02/13/18 - 12:32:59 - INFO - Upating DailySale: 232
02/13/18 - 12:32:59 - INFO - Upating DailySale: 233
02/13/18 - 12:32:59 - INFO - Upating DailySale: 234
02/13/18 - 12:32:59 - INFO - Upating DailySale: 235
02/13/18 - 12:32:59 - INFO - Upating DailySale: 236
02/13/18 - 12:32:59 - INFO - Upating DailySale: 237
02/13/18 - 12:32:59 - INFO - Upating DailySale: 238
02/13/18 - 12:32:59 - INFO - Upating DailySale: 239
02/13/18 - 12:32:59 - INFO - Upating DailySale: 240
02/13/18 - 12:32:59 - INFO - Upating DailySale: 241
02/13/18 - 12:32:59 - INFO - Upating DailySale: 242
02/13/18 - 12:32:59 - INFO - Upating DailySale: 243
02/13/18 - 12:32:59 - INFO - Upating DailySale: 244
02/13/18 - 12:32:59 - INFO - Upating DailySale: 245
02/13/18 - 12:32:59 - INFO - Upating DailySale: 246
02/13/18 - 12:32:59 - INFO - Upating DailySale: 247
02/13/18 - 12:32:59 - INFO - Upating DailySale: 248
02/13/18 - 12:32:59 - INFO - Upating DailySale: 249
02/13/18 - 12:32:59 - INFO - Upating DailySale: 250
02/13/18 - 12:32:59 - INFO - Upating DailySale: 251
02/13/18 - 12:32:59 - INFO - Upating DailySale: 252
02/13/18 - 12:32:59 - INFO - Upating DailySale: 253
02/13/18 - 12:32:59 - INFO - Upating DailySale: 254
02/13/18 - 12:32:59 - INFO - Upating DailySale: 255
02/13/18 - 12:33:00 - INFO - Upating DailySale: 256
02/13/18 - 12:33:00 - INFO - Upating DailySale: 257
02/13/18 - 12:33:00 - INFO - Upating DailySale: 258
02/13/18 - 12:33:00 - INFO - Upating DailySale: 259
02/13/18 - 12:33:00 - INFO - Upating DailySale: 260
02/13/18 - 12:33:00 - INFO - Upating DailySale: 261
02/13/18 - 12:33:00 - INFO - Upating DailySale: 262
02/13/18 - 12:33:00 - INFO - Upating DailySale: 263
02/13/18 - 12:33:00 - INFO - Upating DailySale: 264
02/13/18 - 12:33:00 - INFO - Upating DailySale: 265
02/13/18 - 12:33:00 - INFO - Upating DailySale: 266
02/13/18 - 12:33:00 - INFO - Upating DailySale: 267
02/13/18 - 12:33:00 - INFO - Upating DailySale: 268
02/13/18 - 12:33:00 - INFO - Upating DailySale: 269
02/13/18 - 12:33:00 - INFO - Upating DailySale: 270
02/13/18 - 12:33:00 - INFO - Upating DailySale: 271
02/13/18 - 12:33:00 - INFO - Upating DailySale: 272
02/13/18 - 12:33:00 - INFO - Upating DailySale: 273
02/13/18 - 12:33:00 - INFO - Upating DailySale: 274
02/13/18 - 12:33:00 - INFO - Upating DailySale: 275
02/13/18 - 12:33:00 - INFO - Upating DailySale: 276
02/13/18 - 12:33:00 - INFO - Upating DailySale: 277
02/13/18 - 12:33:00 - INFO - Upating DailySale: 278
02/13/18 - 12:33:00 - INFO - Upating DailySale: 279
02/13/18 - 12:33:00 - INFO - Upating DailySale: 280
02/13/18 - 12:33:00 - INFO - Upating DailySale: 281
02/13/18 - 12:33:00 - INFO - Upating DailySale: 282
02/13/18 - 12:33:00 - INFO - Upating DailySale: 283
02/13/18 - 12:33:00 - INFO - Upating DailySale: 284
02/13/18 - 12:33:00 - INFO - Upating DailySale: 285
02/13/18 - 12:33:00 - INFO - Upating DailySale: 286
02/13/18 - 12:33:00 - INFO - Upating DailySale: 287
02/13/18 - 12:33:00 - INFO - Upating DailySale: 288
02/13/18 - 12:33:00 - INFO - Upating DailySale: 289
02/13/18 - 12:33:00 - INFO - Upating DailySale: 290
02/13/18 - 12:33:00 - INFO - Upating DailySale: 291
02/13/18 - 12:33:00 - INFO - Upating DailySale: 292
02/13/18 - 12:33:01 - INFO - Upating DailySale: 293
02/13/18 - 12:33:01 - INFO - Upating DailySale: 294
02/13/18 - 12:33:01 - INFO - Upating DailySale: 295
02/13/18 - 12:33:01 - INFO - Upating DailySale: 296
02/13/18 - 12:33:01 - INFO - Upating DailySale: 297
02/13/18 - 12:33:01 - INFO - Upating DailySale: 298
02/13/18 - 12:33:01 - INFO - Upating DailySale: 299
02/13/18 - 12:33:01 - INFO - Upating DailySale: 300
02/13/18 - 12:33:01 - INFO - Upating DailySale: 301
02/13/18 - 12:33:01 - INFO - Upating DailySale: 302
02/13/18 - 12:33:01 - INFO - Upating DailySale: 303
02/13/18 - 12:33:01 - INFO - Upating DailySale: 304
02/13/18 - 12:33:01 - INFO - Upating DailySale: 305
02/13/18 - 12:33:01 - INFO - Upating DailySale: 306
02/13/18 - 12:33:01 - INFO - Upating DailySale: 307
02/13/18 - 12:33:01 - INFO - Upating DailySale: 308
02/13/18 - 12:33:01 - INFO - Upating DailySale: 309
02/13/18 - 12:33:01 - INFO - Upating DailySale: 310
02/13/18 - 12:33:01 - INFO - Upating DailySale: 311
02/13/18 - 12:33:01 - INFO - Upating DailySale: 312
02/13/18 - 12:33:01 - INFO - Upating DailySale: 313
02/13/18 - 12:33:01 - INFO - Upating DailySale: 314
02/13/18 - 12:33:01 - INFO - Upating DailySale: 315
02/13/18 - 12:33:01 - INFO - Upating DailySale: 316
02/13/18 - 12:33:01 - INFO - Upating DailySale: 317
02/13/18 - 12:33:01 - INFO - Upating DailySale: 318
02/13/18 - 12:33:01 - INFO - Inserted DailySale: 319
02/13/18 - 12:33:01 - INFO - Inserted DailySale: 320
02/13/18 - 12:33:01 - INFO - Inserted DailySale: 321
02/13/18 - 12:33:01 - INFO - Inserted DailySale: 322
02/13/18 - 12:33:01 - INFO - Inserted DailySale: 323
02/13/18 - 12:33:01 - INFO - Upating ExpenseItem: 823
02/13/18 - 12:33:01 - INFO - Upating ExpenseItem: 824
02/13/18 - 12:33:01 - INFO - Upating ExpenseItem: 825
02/13/18 - 12:33:01 - INFO - Upating ExpenseItem: 826
02/13/18 - 12:33:01 - INFO - Upating ExpenseItem: 827
02/13/18 - 12:33:01 - INFO - Upating ExpenseItem: 828
02/13/18 - 12:33:01 - INFO - Inserted ExpenseItem: 997
02/13/18 - 12:33:01 - INFO - Inserted ExpenseItem: 998
02/13/18 - 12:33:01 - INFO - Inserted ExpenseItem: 999
02/13/18 - 12:33:01 - INFO - Inserted ExpenseItem: 1000
02/13/18 - 12:33:01 - INFO - Inserted ExpenseItem: 1001
02/13/18 - 12:33:01 - INFO - Inserted ExpenseItem: 1002
02/13/18 - 12:33:01 - INFO - Inserted ExpenseItem: 1003
02/13/18 - 12:33:01 - INFO - Inserted ExpenseItem: 1004
02/13/18 - 12:33:01 - INFO - Inserted ExpenseItem: 1005
02/13/18 - 12:33:01 - INFO - Inserted ExpenseItem: 1006
02/13/18 - 12:33:02 - INFO - Inserted ExpenseItem: 1007
02/13/18 - 12:33:02 - INFO - Inserted ExpenseItem: 1008
02/13/18 - 12:33:02 - INFO - Executing RecipeTabVM#EditRecipe
02/13/18 - 12:33:02 - INFO - Adding temp tab: NewRecipeVM
02/13/18 - 12:33:02 - INFO - Changed to tab: Edit Recipe
02/13/18 - 12:33:02 - INFO - Changed to tab: Edit Recipe
02/13/18 - 12:33:15 - INFO - Changed to tab: Edit Recipe
02/13/18 - 12:33:20 - INFO - Changed to tab: Edit Recipe
02/13/18 - 12:33:20 - INFO - Changed to tab: Edit Recipe
02/13/18 - 12:33:21 - INFO - Executing NewRecipeVM#FinishWizard
02/13/18 - 12:33:21 - INFO - Upating Recipe: 8
02/13/18 - 12:33:21 - INFO - Changed to tab: Edit Recipe
02/13/18 - 12:33:21 - INFO - Removing temp tab
02/13/18 - 12:33:21 - INFO - Changed to tab: Settings
02/13/18 - 12:33:21 - INFO - Changed to tab: Recipes
02/13/18 - 12:33:22 - INFO - Upating Recipe: 0
02/13/18 - 12:33:22 - INFO - Changed to tab: Recipes
02/13/18 - 12:33:22 - INFO - Upating Recipe: 1
02/13/18 - 12:33:22 - INFO - Changed to tab: Recipes
02/13/18 - 12:33:22 - INFO - Upating Recipe: 2
02/13/18 - 12:33:22 - INFO - Changed to tab: Recipes
02/13/18 - 12:33:22 - INFO - Upating Recipe: 3
02/13/18 - 12:33:22 - INFO - Changed to tab: Recipes
02/13/18 - 12:33:22 - INFO - Upating Recipe: 4
02/13/18 - 12:33:22 - INFO - Changed to tab: Recipes
02/13/18 - 12:33:22 - INFO - Upating Recipe: 5
02/13/18 - 12:33:22 - INFO - Changed to tab: Recipes
02/13/18 - 12:33:22 - INFO - Upating Recipe: 6
02/13/18 - 12:33:22 - INFO - Changed to tab: Recipes
02/13/18 - 12:33:22 - INFO - Upating Recipe: 7
02/13/18 - 12:33:22 - INFO - Changed to tab: Recipes
02/13/18 - 12:33:22 - INFO - Upating Recipe: 8
02/13/18 - 12:33:22 - INFO - Changed to tab: Recipes
02/13/18 - 12:33:22 - INFO - Upating Recipe: 9
02/13/18 - 12:33:22 - INFO - Changed to tab: Recipes
02/13/18 - 12:33:22 - INFO - Upating Recipe: 10
02/13/18 - 12:33:22 - INFO - Changed to tab: Recipes
02/13/18 - 12:33:22 - INFO - Upating Recipe: 11
02/13/18 - 12:33:22 - INFO - Changed to tab: Recipes
02/13/18 - 12:33:22 - INFO - Upating Recipe: 12
02/13/18 - 12:33:22 - INFO - Changed to tab: Recipes
02/13/18 - 12:33:22 - INFO - Upating Recipe: 13
02/13/18 - 12:33:22 - INFO - Changed to tab: Recipes
02/13/18 - 12:33:22 - INFO - Upating Recipe: 14
02/13/18 - 12:33:22 - INFO - Changed to tab: Recipes
02/13/18 - 12:33:23 - INFO - Changed to tab: Recipes
02/13/18 - 12:33:24 - INFO - Changed to tab: Recipes
02/13/18 - 12:33:25 - INFO - Changed to tab: Recipes
02/13/18 - 12:33:26 - INFO - Changed to tab: Recipes
02/13/18 - 12:33:26 - INFO - Changed to tab: Recipes
02/13/18 - 12:33:26 - INFO - Changed to tab: Recipes
02/13/18 - 12:33:27 - INFO - Changed to tab: Recipes
02/13/18 - 12:33:27 - INFO - Changed to tab: Recipes
02/13/18 - 12:33:28 - INFO - Changed to tab: Recipes
02/13/18 - 12:33:28 - INFO - Changed to tab: Recipes
02/13/18 - 12:33:29 - INFO - Changed to tab: Recipes
02/13/18 - 12:33:30 - INFO - Changed to tab: Recipes
02/13/18 - 12:33:30 - INFO - Changed to tab: Recipes
02/13/18 - 12:33:31 - INFO - Changed to tab: Recipes
02/13/18 - 12:33:32 - INFO - Changed to tab: Recipes
02/13/18 - 12:33:32 - INFO - Changed to tab: Recipes
02/13/18 - 12:33:33 - INFO - Executing RecipeTabVM#EditRecipe
02/13/18 - 12:33:33 - INFO - Adding temp tab: NewRecipeVM
02/13/18 - 12:33:33 - INFO - Changed to tab: Edit Recipe
02/13/18 - 12:33:33 - INFO - Changed to tab: Edit Recipe
02/13/18 - 12:33:35 - INFO - Changed to tab: Edit Recipe
02/13/18 - 12:33:36 - INFO - Changed to tab: Edit Recipe
02/13/18 - 12:33:39 - INFO - Changed to tab: Edit Recipe
02/13/18 - 12:33:59 - INFO - Changed to tab: Edit Recipe
02/13/18 - 12:34:01 - INFO - Changed to tab: Edit Recipe
02/13/18 - 12:34:02 - INFO - Changed to tab: Edit Recipe
02/13/18 - 12:34:03 - INFO - Changed to tab: Edit Recipe
02/13/18 - 12:34:03 - INFO - Changed to tab: Edit Recipe
02/13/18 - 12:34:04 - INFO - Changed to tab: Inventory
02/13/18 - 12:34:04 - INFO - Changed to tab: Inventory
02/13/18 - 12:34:04 - INFO - Changed to tab: Inventory
02/13/18 - 12:34:04 - INFO - Changed to tab: Inventory
02/13/18 - 12:34:04 - INFO - Changed to tab: Inventory
02/13/18 - 12:34:04 - INFO - Changed to tab: Inventory
02/13/18 - 12:34:04 - INFO - Changed to tab: Inventory
02/13/18 - 12:34:04 - INFO - Changed to tab: Inventory
02/13/18 - 12:34:04 - INFO - Changed to tab: Inventory
02/13/18 - 12:34:04 - INFO - Changed to tab: Inventory
02/13/18 - 12:34:04 - INFO - Changed to tab: Inventory
02/13/18 - 12:34:04 - INFO - Changed to tab: Inventory
02/13/18 - 12:34:04 - INFO - Changed to tab: Inventory
02/13/18 - 12:34:04 - INFO - Changed to tab: Inventory
02/13/18 - 12:34:04 - INFO - Changed to tab: Inventory
02/13/18 - 12:34:04 - INFO - Changed to tab: Inventory
02/13/18 - 12:34:04 - INFO - Changed to tab: Inventory
02/13/18 - 12:34:04 - INFO - Changed to tab: Inventory
02/13/18 - 12:34:04 - INFO - Changed to tab: Inventory
02/13/18 - 12:34:04 - INFO - Changed to tab: Inventory
02/13/18 - 12:34:04 - INFO - Changed to tab: Inventory
02/13/18 - 12:34:04 - INFO - Changed to tab: Inventory
02/13/18 - 12:34:04 - INFO - Changed to tab: Inventory
02/13/18 - 12:34:05 - INFO - Changed to tab: Inventory
02/13/18 - 12:34:06 - INFO - Changed to tab: Inventory
02/13/18 - 12:34:06 - INFO - Changed to tab: Inventory
02/13/18 - 12:34:06 - INFO - Changed to tab: Inventory
02/13/18 - 12:34:06 - INFO - Changed to tab: Inventory
02/13/18 - 12:34:06 - INFO - Changed to tab: Inventory
02/13/18 - 12:34:06 - INFO - Changed to tab: Inventory
02/13/18 - 12:34:06 - INFO - Changed to tab: Inventory
02/13/18 - 12:34:06 - INFO - Changed to tab: Inventory
02/13/18 - 12:34:06 - INFO - Changed to tab: Inventory
02/13/18 - 12:34:06 - INFO - Changed to tab: Inventory
02/13/18 - 12:34:06 - INFO - Changed to tab: Inventory
02/13/18 - 12:34:06 - INFO - Changed to tab: Inventory
02/13/18 - 12:34:06 - INFO - Changed to tab: Inventory
02/13/18 - 12:34:06 - INFO - Changed to tab: Inventory
02/13/18 - 12:34:06 - INFO - Changed to tab: Inventory
02/13/18 - 12:34:06 - INFO - Changed to tab: Inventory
02/13/18 - 12:34:06 - INFO - Changed to tab: Inventory
02/13/18 - 12:34:06 - INFO - Changed to tab: Inventory
02/13/18 - 12:34:06 - INFO - Changed to tab: Inventory
02/13/18 - 12:34:06 - INFO - Changed to tab: Inventory
02/13/18 - 12:34:06 - INFO - Changed to tab: Inventory
02/13/18 - 12:34:07 - INFO - Changed to tab: Inventory
02/13/18 - 12:34:08 - INFO - Changed to tab: Inventory
02/13/18 - 12:34:08 - INFO - Changed to tab: Inventory
02/13/18 - 12:34:08 - INFO - Changed to tab: Inventory
02/13/18 - 12:34:08 - INFO - Changed to tab: Inventory
02/13/18 - 12:34:08 - INFO - Changed to tab: Inventory
02/13/18 - 12:34:08 - INFO - Changed to tab: Inventory
02/13/18 - 12:34:08 - INFO - Changed to tab: Inventory
02/13/18 - 12:34:08 - INFO - Changed to tab: Inventory
02/13/18 - 12:34:08 - INFO - Changed to tab: Inventory
02/13/18 - 12:34:08 - INFO - Changed to tab: Inventory
02/13/18 - 12:34:08 - INFO - Changed to tab: Inventory
02/13/18 - 12:34:08 - INFO - Changed to tab: Inventory
02/13/18 - 12:34:08 - INFO - Changed to tab: Inventory
02/13/18 - 12:34:08 - INFO - Changed to tab: Inventory
02/13/18 - 12:34:08 - INFO - Changed to tab: Inventory
02/13/18 - 12:34:08 - INFO - Changed to tab: Inventory
02/13/18 - 12:34:08 - INFO - Changed to tab: Inventory
02/13/18 - 12:34:09 - INFO - Changed to tab: Inventory
02/13/18 - 12:34:09 - INFO - Changed to tab: Inventory
02/13/18 - 12:34:09 - INFO - Changed to tab: Inventory
02/13/18 - 12:34:09 - INFO - Changed to tab: Inventory
02/13/18 - 12:34:09 - INFO - Changed to tab: Inventory
02/13/18 - 12:34:09 - INFO - Changed to tab: Inventory
02/13/18 - 12:34:10 - INFO - Changed to tab: Inventory
02/13/18 - 12:34:10 - INFO - Changed to tab: Inventory
02/13/18 - 12:34:10 - INFO - Changed to tab: Inventory
02/13/18 - 12:34:10 - INFO - Changed to tab: Inventory
02/13/18 - 12:34:10 - INFO - Changed to tab: Inventory
02/13/18 - 12:34:10 - INFO - Changed to tab: Inventory
02/13/18 - 12:34:10 - INFO - Changed to tab: Inventory
02/13/18 - 12:34:10 - INFO - Changed to tab: Inventory
02/13/18 - 12:34:17 - INFO - Changed to tab: Inventory
02/13/18 - 12:34:17 - INFO - Changed to tab: Inventory
02/13/18 - 12:34:17 - INFO - Changed to tab: Inventory
02/13/18 - 12:34:17 - INFO - Changed to tab: Inventory
02/13/18 - 12:34:17 - INFO - Changed to tab: Inventory
02/13/18 - 12:34:17 - INFO - Changed to tab: Inventory
02/13/18 - 12:34:17 - INFO - Changed to tab: Inventory
02/13/18 - 12:34:17 - INFO - Changed to tab: Inventory
02/13/18 - 12:34:17 - INFO - Changed to tab: Inventory
02/13/18 - 12:34:17 - INFO - Changed to tab: Inventory
02/13/18 - 12:34:17 - INFO - Changed to tab: Inventory
02/13/18 - 12:34:17 - INFO - Changed to tab: Inventory
02/13/18 - 12:34:17 - INFO - Changed to tab: Inventory
02/13/18 - 12:34:17 - INFO - Changed to tab: Inventory
02/13/18 - 12:34:17 - INFO - Changed to tab: Inventory
02/13/18 - 12:34:17 - INFO - Changed to tab: Inventory
02/13/18 - 12:34:17 - INFO - Changed to tab: Inventory
02/13/18 - 12:34:19 - INFO - Changed to tab: Inventory
02/13/18 - 12:34:19 - INFO - Changed to tab: Inventory
02/13/18 - 12:34:21 - INFO - Changed to tab: Inventory
02/13/18 - 12:34:21 - INFO - Changed to tab: Inventory
02/13/18 - 12:34:21 - INFO - Changed to tab: Inventory
02/13/18 - 12:34:21 - INFO - Changed to tab: Inventory
02/13/18 - 12:34:21 - INFO - Changed to tab: Inventory
02/13/18 - 12:34:21 - INFO - Changed to tab: Inventory
02/13/18 - 12:34:21 - INFO - Changed to tab: Inventory
02/13/18 - 12:34:21 - INFO - Changed to tab: Inventory
02/13/18 - 12:34:24 - INFO - Changed to tab: Inventory
02/13/18 - 12:34:27 - INFO - Changed to tab: Inventory
02/13/18 - 12:34:28 - INFO - Changed to tab: Inventory
02/13/18 - 12:34:29 - INFO - Changed to tab: Reports
02/13/18 - 12:34:30 - INFO - Changed to tab: Recipes
02/13/18 - 12:34:31 - INFO - Changed to tab: Recipes
02/13/18 - 12:34:32 - INFO - Changed to tab: Recipes
02/13/18 - 12:34:33 - INFO - Executing RecipeTabVM#EditRecipe
02/13/18 - 12:34:33 - INFO - Changed to tab: Edit Recipe
02/13/18 - 12:34:33 - INFO - Changed to tab: Edit Recipe
02/13/18 - 12:34:34 - INFO - Changed to tab: Edit Recipe
02/13/18 - 12:34:34 - INFO - Changed to tab: Edit Recipe
02/13/18 - 12:34:35 - INFO - Executing NewRecipeVM#FinishWizard
02/13/18 - 12:34:35 - INFO - Upating Recipe: 8
02/13/18 - 12:34:35 - INFO - Changed to tab: Edit Recipe
02/13/18 - 12:34:35 - INFO - Removing temp tab
02/13/18 - 12:34:35 - INFO - Changed to tab: Settings
02/13/18 - 12:34:35 - INFO - Changed to tab: Recipes
02/13/18 - 12:34:36 - INFO - Upating Recipe: 0
02/13/18 - 12:34:36 - INFO - Changed to tab: Recipes
02/13/18 - 12:34:36 - INFO - Upating Recipe: 1
02/13/18 - 12:34:36 - INFO - Changed to tab: Recipes
02/13/18 - 12:34:36 - INFO - Upating Recipe: 2
02/13/18 - 12:34:36 - INFO - Changed to tab: Recipes
02/13/18 - 12:34:36 - INFO - Upating Recipe: 3
02/13/18 - 12:34:36 - INFO - Changed to tab: Recipes
